"id","pop","lat","lon","year","sex","age","svl","weight","species"
"AA14960","S_Can",-35.520209428579,149.187890087531,"2011","M","A",71.2,5.03,"Tympanocryptis lineata"
"AA67285","S_Can",-35.490331455351,149.174695987723,"2016","","J",23.7,2.73,"Tympanocryptis lineata"
"AA15247","S_Can",-35.4938826275543,149.191091653077,"2014","u","J",35.9,2.93,"Tympanocryptis lineata"
"AA61608","S_Can",-35.4945758836439,149.186787436593,"2013","M","A",52.9,5.68,"Tympanocryptis lineata"
"AA67244","W_Can",-35.4525842532048,149.051353890333,"2016","M","A",61.3,5.8,"Tympanocryptis lineata"
"AA67293","S_Can",-35.4988696960943,149.164242432212,"2016","F","SA",46.5,3.71,"Tympanocryptis lineata"
"AA67407","N_Can",-35.0752835898355,149.270531719501,"2017","U","J",20.1,4.3,"Tympanocryptis lineata"
"AA14586","N_Can",-35.0961081580405,149.28836967875,"2007","F","A",69.7,6.12,"Tympanocryptis lineata"
"AA14818","W_Can",-35.4355563860256,149.054239628235,"2008","J","J",24.7,2.47,"Tympanocryptis lineata"
"AA14857","W_Can",-35.4315644720844,149.030784096623,"2009","J","J",23.4,2.81,"Tympanocryptis lineata"
"AA14523","S_Can",-35.498690060632,149.165141866646,"2006","U",NA,NA,NA,"Tympanocryptis lineata"
"AA14924","N_Can",-35.0969103136108,149.294956445887,"2009","M","A",65,5.82,"Tympanocryptis lineata"
"AA14963","N_Can",-35.100055017212,149.300044342419,"2011","F?","SA",41.8,4.22,"Tympanocryptis lineata"
"AA67286","S_Can",-35.4983717693247,149.170785352254,"2016","M","SA",46.8,3.87,"Tympanocryptis lineata"
"AA15248","W_Can",-35.4348691937526,149.034873200069,"2014","U","J",22.3,3.08,"Tympanocryptis lineata"
"AA61609","S_Can",-35.5040645176402,149.184303466729,"2013","M","A",57.7,6.15,"Tympanocryptis lineata"
"AA67283","S_Can",-35.4891461112365,149.174635548092,"2016","U","J",21.2,3.62,"Tympanocryptis lineata"
"AA67294","S_Can",-35.4983042452608,149.176003132531,"2016","","SA",47.6,4.37,"Tympanocryptis lineata"
"AA67408","N_Can",-35.089434797732,149.30309212792,"2017","U","J",21.3,2.69,"Tympanocryptis lineata"
"AA14589","W_Can",-35.4425732593673,149.053034000848,"2007","M","A",57.1,5.93,"Tympanocryptis lineata"
"AA14822","W_Can",-35.4582998194037,149.050465508105,"2008","J","J",21,3.16,"Tympanocryptis lineata"
"AA14860","W_Can",-35.4548583484402,149.062626813497,"2009","J","J",36,2.9,"Tympanocryptis lineata"
"AA14524","S_Can",-35.5193524079122,149.175647898434,"2006","F?",NA,NA,NA,"Tympanocryptis lineata"
"AA14944","S_Can",-35.5023171307585,149.183912361838,"2010","J","J",22,2.44,"Tympanocryptis lineata"
"AA14964","S_Can",-35.5111336157541,149.171611678464,"2011","M","J",22,3.38,"Tympanocryptis lineata"
"AA67287","S_Can",-35.5151318180984,149.172823665652,"2016","F","SA",42.8,4.44,"Tympanocryptis lineata"
"AA15249","W_Can",-35.4388043197508,149.061207533393,"2014","U","J",26.7,3.15,"Tympanocryptis lineata"
"AA61611","S_Can",-35.5084063755486,149.172026883198,"2014","u","J",37.7,2.11,"Tympanocryptis lineata"
"AA67295","S_Can",-35.4955307379517,149.176733514803,"2016","","SA",39.5,4.42,"Tympanocryptis lineata"
"AA67409","N_Can",-35.0764118003464,149.290478265653,"2017","U","J",25.5,2.91,"Tympanocryptis lineata"
"AA14590","W_Can",-35.4389937315461,149.048329203128,"2007","J","J",31.7,3.29,"Tympanocryptis lineata"
"AA14823","W_Can",-35.429892730988,149.038782918763,"2008","M","A",65.7,5.06,"Tympanocryptis lineata"
"AA14898","W_Can",-35.4393430271733,149.042418865782,"2009","J","SA",46.6,4.04,"Tympanocryptis lineata"
"AA14525","S_Can",-35.5025198801564,149.187895030545,"2006","F?",NA,NA,NA,"Tympanocryptis lineata"
"AA14945","S_Can",-35.5028545162001,149.179525680029,"2010","J","J",21.8,2.96,"Tympanocryptis lineata"
"AA14969","S_Can",-35.4869225535553,149.176404260192,"2012","U","",NA,NA,"Tympanocryptis lineata"
"AA67288","S_Can",-35.509099490749,149.176230486265,"2016","U","SA",38.4,3.26,"Tympanocryptis lineata"
"AA15250","W_Can",-35.448998291369,149.039126296715,"2014","F","A",48.5,4.93,"Tympanocryptis lineata"
"AA61613","S_Can",-35.4934477781179,149.185125270427,"2013","u","J",30.2,3.18,"Tympanocryptis lineata"
"AA67296","S_Can",-35.5012041224107,149.162783928424,"2016","","SA",45.7,3.98,"Tympanocryptis lineata"
"AA67410","W_Can",-35.4461310566396,149.044511341051,"2017","F","A",66.2,4.64,"Tympanocryptis lineata"
"AA14592","W_Can",-35.4327417841205,149.054702676987,"2007","M","SA",39.4,3.68,"Tympanocryptis lineata"
"AA14829","W_Can",-35.4203701197516,149.045272880414,"2008","M","SA",45.1,4.08,"Tympanocryptis lineata"
"AA14920","W_Can",-35.4332580833777,149.03302692767,"2009","M","A",77,5.7,"Tympanocryptis lineata"
"AA14526","S_Can",-35.483967326027,149.177762566062,"2006","M?",NA,NA,NA,"Tympanocryptis lineata"
"AA14946","W_Can",-35.4368987232335,149.044320807114,"2010","J","",NA,NA,"Tympanocryptis lineata"
"AA15000","S_Can",-35.5019723249187,149.173323864246,"2011","J","J",31.2,2.63,"Tympanocryptis lineata"
"AA67516","N_Can",-35.0956131335477,149.306725077397,"2018","U","J",26.6,3.4,"Tympanocryptis lineata"
"AA67489","S_Can",-35.4971299228653,149.199738089139,"2018","","SA",41.3,4.03,"Tympanocryptis lineata"
"AA83365","E_Can",-35.4236679013156,149.234866564005,"2020","M","A",74.6,5.88,"Tympanocryptis lineata"
"AA67435","N_Can",-35.0714658525813,149.298246714503,"2018","U","A",80.5,5.48,"Tympanocryptis lineata"
"AA67443","E_Can",-35.4500967262226,149.230032687124,"2018","","SA",42.2,3.45,"Tympanocryptis lineata"
"AA67491","S_Can",-35.5158599899768,149.190771070382,"2018","","SA",45.7,3.8,"Tympanocryptis lineata"
"AA67262","N_Can",-35.0800576082409,149.301947863232,"2016","u","SA",45.6,4.09,"Tympanocryptis lineata"
"AA83763","S_Can",-35.5083224227918,149.178006467435,"2020","M","A",78.3,5.13,"Tympanocryptis lineata"
"AA67265","N_Can",-35.0880717718494,149.309265290142,"2016","u","J",28.7,3.2,"Tympanocryptis lineata"
"AA67494","S_Can",-35.4923423758326,149.177951951018,"2018","","A",69.3,6.19,"Tympanocryptis lineata"
"AA83764","S_Can",-35.5229864740056,149.18812306479,"2020","F?","SA",44.2,4.94,"Tympanocryptis lineata"
"AA67275","N_Can",-35.069561781381,149.283241944715,"2016","u","SA",39.1,3.18,"Tympanocryptis lineata"
"AA67438","N_Can",-35.0740306148867,149.308034340645,"2018","U","SA",40.4,3.48,"Tympanocryptis lineata"
"AA83353","E_Can",-35.4568242402124,149.232804645915,"2020","M","A",83.3,5.25,"Tympanocryptis lineata"
"AA83737","E_Can",-35.4337159333922,149.232947934075,"2020","M","SA",39.8,2.73,"Tympanocryptis lineata"
"AA14812","W_Can",-35.4474405117463,149.033966955047,"2008","J","J",22.1,2.84,"Tympanocryptis lineata"
"AA14975","W_Can",-35.4274219777293,149.038323765602,"2009","J","J",33,2.96,"Tympanocryptis lineata"
"AA67245","N_Can",-35.0782717342684,149.290219845186,"2016","F","A",50.7,5.61,"Tympanocryptis lineata"
"AA14842","W_Can",-35.4564470441229,149.030822441629,"2008","J","J",32.3,2.79,"Tympanocryptis lineata"
"AA67179","N_Can",-35.0700654291774,149.276517616669,"2016","M","A",65.4,6.1,"Tympanocryptis lineata"
"AA14597","W_Can",-35.4415004335269,149.046485264475,"2007","M","SA",41.4,3.84,"Tympanocryptis lineata"
"AA14806","N_Can",-35.0563199515963,149.307954796141,"2008",NA,"J",30.5,3.17,"Tympanocryptis lineata"
"AA83755","E_Can",-35.4440515401644,149.230982701439,"2020","M","A",59.4,5.27,"Tympanocryptis lineata"
"AA14931","W_Can",-35.4449726427767,149.040734489074,"2009","M","SA",44,3.48,"Tympanocryptis lineata"
"AA14567","W_Can",-35.4574821609173,149.048650295032,"2006","M","SA",47.1,3.35,"Tympanocryptis lineata"
"AA14950","N_Can",-35.0891843060386,149.29647838636,"2010","M?","SA",39.6,4.78,"Tympanocryptis lineata"
"AA14564","W_Can",-35.4556935045828,149.047216663439,"2006","M","A",73.7,6.55,"Tympanocryptis lineata"
"AA67241","N_Can",-35.0970569785882,149.276436910003,"2016","M","A",70.8,5.47,"Tympanocryptis lineata"
"AA15236","N_Can",-35.0719941075985,149.277267568262,"2013","M","J",35.5,2.8,"Tympanocryptis lineata"
"AA14811","W_Can",-35.4315191309198,149.03844506161,"2008","J","SA",40,4.53,"Tympanocryptis lineata"
"AA14581","W_Can",-35.4634560299847,149.04538675017,"2007","J","J",30,2.96,"Tympanocryptis lineata"
"AA14804","W_Can",-35.4503262983814,149.03803011818,"2008","J","J",33,3.12,"Tympanocryptis lineata"
"AA14809","W_Can",-35.4595982948944,149.040250027041,"2008","J","J",24.4,3.24,"Tympanocryptis lineata"
"AA14593","N_Can",-35.0817115536165,149.283214418571,"2007","M","A",57.9,5.37,"Tympanocryptis lineata"
"AA14813","W_Can",-35.4412524655573,149.057315349864,"2008","F","A",78.6,5.72,"Tympanocryptis lineata"
"AA14984","N_Can",-35.0843413602887,149.286935464511,"2009","M","SA",45.4,4.09,"Tympanocryptis lineata"
"AA67181","N_Can",-35.0844757534556,149.290654722801,"2016","M","SA",38.9,2.81,"Tympanocryptis lineata"
"AA67270","N_Can",-35.0857469514393,149.294255331605,"2016","u","J",36.9,3.7,"Tympanocryptis lineata"
"AA14918","N_Can",-35.077748110775,149.297664176357,"2009","M",NA,NA,NA,"Tympanocryptis lineata"
"AA14938","N_Can",-35.0819137288275,149.283463123526,"2010",NA,"J",36.8,2.62,"Tympanocryptis lineata"
"AA61633","N_Can",-35.0959022065534,149.271949195449,"2016","u","J",33.8,3.23,"Tympanocryptis lineata"
"AA14802","W_Can",-35.4296692645685,149.048904890466,"2008","J","J",35.7,3.26,"Tympanocryptis lineata"
"AA14940","W_Can",-35.4534588829078,149.04388725215,"2010","J","",NA,NA,"Tympanocryptis lineata"
"AA14992","W_Can",-35.4379561830747,149.050870569615,"2009","J","J",26.8,3.77,"Tympanocryptis lineata"
"AA14828","W_Can",-35.4726405533062,149.046434664714,"2008","J","J",28.9,2.99,"Tympanocryptis lineata"
"AA83736","E_Can",-35.4500452386589,149.242575067861,"2020","M?","SA",43.3,3,"Tympanocryptis lineata"
"AA14808","W_Can",-35.4606004852288,149.041563396773,"2008","J","J",25.5,2.58,"Tympanocryptis lineata"
"AA14838","N_Can",-35.0823610361326,149.303766154808,"2008",NA,"J",20.5,3.33,"Tympanocryptis lineata"
"AA14917","N_Can",-35.094651742438,149.288969085326,"2009","F","SA",44.2,4.8,"Tympanocryptis lineata"
"AA14549","W_Can",-35.4620366328314,149.035898277285,"2006","M","A",83.1,5.19,"Tympanocryptis lineata"
"AA14585","W_Can",-35.4293779645243,149.034331575913,"2007","J","SA",45.9,4.21,"Tympanocryptis lineata"
"AA14891","N_Can",-35.0636140793526,149.291130260233,"2009","M","SA",42.8,3.83,"Tympanocryptis lineata"
"AA14916","N_Can",-35.0753878707198,149.291194338043,"2009","M","SA",44.2,3.85,"Tympanocryptis lineata"
"AA14821","W_Can",-35.4397260824154,149.040915606,"2008","J","J",28.9,3.76,"Tympanocryptis lineata"
"AA14927","W_Can",-35.4485555183911,149.053881378848,"2009","M","A",70.4,6.17,"Tympanocryptis lineata"
"AA14563","W_Can",-35.4434269230947,149.04296178788,"2006","M","SA",42.8,3.78,"Tympanocryptis lineata"
"AA67171","N_Can",-35.0824506253413,149.308115579297,"2016","F","A",72.4,5.86,"Tympanocryptis lineata"
"AA14914","W_Can",-35.4395793835823,149.045732950952,"2009","M","A",64.1,5.44,"Tympanocryptis lineata"
"AA14817","W_Can",-35.433250740027,149.050300742206,"2008","J","SA",45.7,2.71,"Tympanocryptis lineata"
"AA14915","N_Can",-35.0735966538955,149.280519725674,"2009","M","A",78.8,5.04,"Tympanocryptis lineata"
"AA15234","N_Can",-35.0781088408021,149.29288147085,"2013","M","SA",47.4,3.96,"Tympanocryptis lineata"
"AA14591","W_Can",-35.4206300493633,149.032107242078,"2007","J","J",37.8,2.33,"Tympanocryptis lineata"
"AA83373","E_Can",-35.4376705724141,149.228402265203,"2020","F","A",83.9,5.7,"Tympanocryptis lineata"
"AA14843","W_Can",-35.4502422924635,149.046580151185,"2008","M","SA",47.9,3.91,"Tympanocryptis lineata"
"AA14942","N_Can",-35.0849980833755,149.287263747684,"2010",NA,"J",21.6,2.61,"Tympanocryptis lineata"
"AA67428","E_Can",-35.4434789870483,149.224086006816,"2018","","A",78.7,5.89,"Tympanocryptis lineata"
"AA14837","W_Can",-35.4355995028448,149.042142292516,"2008","F","SA",46.3,4.04,"Tympanocryptis lineata"
"AA14548","W_Can",-35.4255668248822,149.049966223433,"2006","M","A",77.4,4.29,"Tympanocryptis lineata"
"AA67496","E_Can",-35.4423047670691,149.227426467586,"2018","","SA",39.1,4.1,"Tympanocryptis lineata"
"AA67167","N_Can",-35.0819424488911,149.28028367288,"2016","M","A",80.6,4.47,"Tympanocryptis lineata"
"AA14848","N_Can",-35.0713462050662,149.288742841917,"2009","F","A",74.6,5.15,"Tympanocryptis lineata"
"AA67269","N_Can",-35.0921492065939,149.295732577014,"2016","u","J",33.9,2.67,"Tympanocryptis lineata"
"AA14551","W_Can",-35.4392950544936,149.037318617434,"2006","F?","SA",43.7,3.5,"Tympanocryptis lineata"
"AA14559","W_Can",-35.4419766969523,149.024441609082,"2006","F?","SA",40.2,3.64,"Tympanocryptis lineata"
"AA14333","W_Can",-35.4465132258172,149.036514742961,"2006","F?","A",83.5,5.8,"Tympanocryptis lineata"
"AA14820","W_Can",-35.4602721584743,149.031168588269,"2008","J","J",31.4,2.86,"Tympanocryptis lineata"
"AA61564","W_Can",-35.4510606991469,149.042985770061,"2016","M","A",65.9,5.83,"Tympanocryptis lineata"
"AA14989","N_Can",-35.0862240253752,149.286849749739,"2009","J","J",29.9,2.46,"Tympanocryptis lineata"
"AA67507","E_Can",-35.4435394014863,149.232325111681,"2018","M","SA",40.4,4,"Tympanocryptis lineata"
"AA14342","W_Can",-35.4376240375704,149.042676527119,"2006","F?","A",59.1,6.66,"Tympanocryptis lineata"
"AA14371","W_Can",-35.4311076925728,149.043086871838,"2006","F?","A",82,6.1,"Tympanocryptis lineata"
"AA83757","E_Can",-35.43510724222,149.229694825698,"2020","F","SA",41.6,4.58,"Tympanocryptis lineata"
"AA67276","N_Can",-35.0885689170212,149.28626721446,"2016","u","SA",47,4.34,"Tympanocryptis lineata"
"AA14955","W_Can",-35.4345161873707,149.042821133439,"2010","M","",NA,NA,"Tympanocryptis lineata"
"AA14598","W_Can",-35.4682365900004,149.037722891673,"2007","M","A",59.7,6.15,"Tympanocryptis lineata"
"AA14533","W_Can",-35.4442895708955,149.042545211018,"2006","M","SA",47.6,4.56,"Tympanocryptis lineata"
"AA14599","N_Can",-35.0808912281696,149.300321422579,"2007","F","A",54.5,5.19,"Tympanocryptis lineata"
"AA14556","W_Can",-35.4497480337256,149.049789029825,"2006","M","A",77.9,4.99,"Tympanocryptis lineata"
"AA14919","W_Can",-35.4278777368332,149.028112224465,"2009","M","A",55.7,5.69,"Tympanocryptis lineata"
"AA67280","N_Can",-35.0928444951471,149.305794932359,"2016","M","A",78.5,5.22,"Tympanocryptis lineata"
"AA14976","N_Can",-35.0935590232669,149.299710129903,"2009","J","J",21.7,3.28,"Tympanocryptis lineata"
"AA67111","W_Can",-35.4435963582994,149.043912037728,"2016","M","A",84.1,6.04,"Tympanocryptis lineata"
"AA15233","N_Can",-35.0845536154582,149.290776189074,"2013","M","SA",39.3,4.33,"Tympanocryptis lineata"
"AA15238","N_Can",-35.0786757509587,149.280987429588,"2013","U","J",33.7,2.36,"Tympanocryptis lineata"
"AA14854","W_Can",-35.4334589018333,149.052126742739,"2009","J","J",35.3,2.36,"Tympanocryptis lineata"
"AA14923","N_Can",-35.0910321302386,149.284427164781,"2009","F","A",71,6.17,"Tympanocryptis lineata"
"AA14853","W_Can",-35.4371468113759,149.039082910584,"2009","J","J",21.5,3.42,"Tympanocryptis lineata"
"AA67266","N_Can",-35.0770079721596,149.282786094616,"2016","M","A",70.4,5.85,"Tympanocryptis lineata"
"AA83362","E_Can",-35.45270118643,149.216211280957,"2020","","SA",46.6,5.33,"Tympanocryptis lineata"
"AA14888","W_Can",-35.4489831529677,149.04526248547,"2009","M","A",79.4,5.97,"Tympanocryptis lineata"
"AA14839","W_Can",-35.4537385846859,149.04548830479,"2008","M","SA",41.1,3.49,"Tympanocryptis lineata"
"AA14957","W_Can",-35.4434854530738,149.052430835064,"2010","M","",NA,NA,"Tympanocryptis lineata"
"AA14977","W_Can",-35.4322193679456,149.046283650883,"2009","F","SA",41.7,3.78,"Tympanocryptis lineata"
"AA67186","N_Can",-35.067501215422,149.288965579116,"2016","u","J",21,3.51,"Tympanocryptis lineata"
"AA67174","N_Can",-35.081298575628,149.304519051439,"2016","u","J",27.6,3.44,"Tympanocryptis lineata"
"AA14990","W_Can",-35.4411790547336,149.025139280996,"2009","M","SA",43.8,5.17,"Tympanocryptis lineata"
"AA67256","N_Can",-35.0812956909852,149.292060247881,"2016","u","J",20.5,2.09,"Tympanocryptis lineata"
"AA14545","W_Can",-35.4330646548224,149.042151232406,"2006","M","SA",42.7,4.63,"Tympanocryptis lineata"
"AA14912","W_Can",-35.4435934786681,149.047456201407,"2009","F","A",82.5,6.63,"Tympanocryptis lineata"
"AA15237","N_Can",-35.073822226424,149.294006234202,"2013","U","J",29.2,3.85,"Tympanocryptis lineata"
"AA14962","W_Can",-35.4504789992851,149.057762205409,"2011","J","",NA,NA,"Tympanocryptis lineata"
"AA14531","W_Can",-35.4384879423005,149.047902912875,"2006","M","SA",46.5,4.03,"Tympanocryptis lineata"
"AA67508","E_Can",-35.4442120103106,149.232301847875,"2018","","J",36.6,3.62,"Tympanocryptis lineata"
"AA14304","W_Can",-35.4423760006571,149.051115305725,"2006","M?","SA",40.2,4.95,"Tympanocryptis lineata"
"AA67177","N_Can",-35.0653848996855,149.293083041442,"2016","u","J",29.3,2.47,"Tympanocryptis lineata"
"AA14505","W_Can",-35.4398467227272,149.047517063216,"2006","F?","A",69.7,5.85,"Tympanocryptis lineata"
"AA14595","W_Can",-35.441943192546,149.037307240518,"2007","M","A",79.2,5.95,"Tympanocryptis lineata"
"AA14580","W_Can",-35.4353385483793,149.04341631645,"2007","M","A",63,5.91,"Tympanocryptis lineata"
"AA14579","W_Can",-35.4556183144781,149.034817513878,"2007","F","SA",46.3,3.37,"Tympanocryptis lineata"
"AA14458","W_Can",-35.4401643510308,149.045711140829,"2006","F?","A",84,5.79,"Tympanocryptis lineata"
"AA67264","N_Can",-35.0795404977741,149.303249345558,"2016","u","J",21.4,2.48,"Tympanocryptis lineata"
"AA14849","N_Can",-35.0825208281524,149.319875879256,"2009","F","A",52.3,6.07,"Tympanocryptis lineata"
"AA14558","W_Can",-35.4441552012813,149.0487461769,"2006","M","A",51,4.84,"Tympanocryptis lineata"
"AA14544","W_Can",-35.4345006561816,149.037626631995,"2006","F","A",80.2,5,"Tympanocryptis lineata"
"AA14543","W_Can",-35.4438957014448,149.064526461153,"2006","F","SA",45.1,4.82,"Tympanocryptis lineata"
"AA83758","E_Can",-35.4334398580996,149.23668168165,"2020","M","A",51.5,4.75,"Tympanocryptis lineata"
"AA14546","W_Can",-35.4534857674869,149.023336459837,"2006","F","A",54.7,4.78,"Tympanocryptis lineata"
"AA14574","W_Can",-35.4468440029045,149.0350531646,"2007","J","J",22.5,2.64,"Tympanocryptis lineata"
"AA14576","W_Can",-35.438322449746,149.05894419995,"2007","J","J",37.6,2.6,"Tympanocryptis lineata"
"AA14926","W_Can",-35.4514198876923,149.029372699094,"2009","F","A",71.2,6.17,"Tympanocryptis lineata"
"AA14351","W_Can",-35.4335437395406,149.045360310931,"2006","F","A",48.1,5.55,"Tympanocryptis lineata"
"AA67172","N_Can",-35.0702007831187,149.277043960046,"2016","u","J",35.5,4.02,"Tympanocryptis lineata"
"AA67165","N_Can",-35.0773719513827,149.291415812747,"2016","u","J",36.7,3.01,"Tympanocryptis lineata"
"AA67456","E_Can",-35.4504603781657,149.23823768829,"2018","","SA",43.8,3.8,"Tympanocryptis lineata"
"AA67469","E_Can",-35.4489464804737,149.229030654182,"2018","","A",70.3,5.69,"Tympanocryptis lineata"
"AA67425","E_Can",-35.4381216230071,149.231137167333,"2018","","SA",46.7,4.43,"Tympanocryptis lineata"
"AA67184","N_Can",-35.0931770037491,149.283410863527,"2016","u","A",71.8,5.08,"Tympanocryptis lineata"
"AA83371","E_Can",-35.4414254841118,149.231189128636,"2020","M","A",48.7,5.19,"Tympanocryptis lineata"
"AA14600","N_Can",-35.0677418079712,149.278051830993,"2007","F","A",72.2,5.49,"Tympanocryptis lineata"
"AA14582","W_Can",-35.4272658842646,149.050687496146,"2007","J","J",29.6,2.52,"Tympanocryptis lineata"
"AA14929","W_Can",-35.4563629144268,149.040911523973,"2009","F","A",54.5,5.74,"Tympanocryptis lineata"
"AA83360","E_Can",-35.4425542116813,149.220650748899,"2020","M","A",71.9,4.36,"Tympanocryptis lineata"
"AA67247","N_Can",-35.0907835296266,149.300917914318,"2016","u","SA",40.7,3.94,"Tympanocryptis lineata"
"AA61565","W_Can",-35.4385890944982,149.055084028443,"2016","M","A",66.1,6.36,"Tympanocryptis lineata"
"AA67255","N_Can",-35.07584157647,149.277628669087,"2016","u","J",21.2,3.98,"Tympanocryptis lineata"
"AA14532","W_Can",-35.4636575805062,149.040930881167,"2006","F","A",76.8,5.63,"Tympanocryptis lineata"
"AA67461","E_Can",-35.449870282329,149.213471135164,"2018","","SA",44.2,3.97,"Tympanocryptis lineata"
"AA83361","E_Can",-35.4292341186387,149.234771478787,"2020","F","A",79.7,6.19,"Tympanocryptis lineata"
"AA83350","E_Can",-35.4572789908723,149.238943001911,"2020","M","A",74.8,5.22,"Tympanocryptis lineata"
"AA14943","N_Can",-35.0862904930727,149.302269959159,"2010",NA,"J",20.6,2.77,"Tympanocryptis lineata"
"AA14596","W_Can",-35.44617732397,149.035619212946,"2007","F","A",58.2,5.05,"Tympanocryptis lineata"
"AA14810","W_Can",-35.4416131140197,149.06003888014,"2008","J","J",27,3.1,"Tympanocryptis lineata"
"AA67497","E_Can",-35.4256382688284,149.222554710032,"2018","","SA",47.6,3.51,"Tympanocryptis lineata"
"AA67249","N_Can",-35.0826640651357,149.288767984051,"2016","M","A",68.4,5.79,"Tympanocryptis lineata"
"AA14948","W_Can",-35.4415507325225,149.058808037869,"2010","J","",NA,NA,"Tympanocryptis lineata"
"AA67277","W_Can",-35.451910811001,149.025943409385,"2016","M","SA",38.2,4.63,"Tympanocryptis lineata"
"AA67433","E_Can",-35.4512068750782,149.224256928477,"2018","","J",37.3,3.13,"Tympanocryptis lineata"
"AA67466","E_Can",-35.4451721507654,149.259578567627,"2018","","SA",43.8,4.05,"Tympanocryptis lineata"
