"id","pop","lat","lon","year","sex","age","svl","weight","species"
"AA14539","W_Can",-35.4315831313469,149.046630855832,"2006","M","A",73,5.36,"Tympanocryptis lineata"
"AA61560","N_Can",-35.0780490194884,149.293884871112,"2016","M","A",82.4,5.6,"Tympanocryptis lineata"
"AA14594","N_Can",-35.0845604251913,149.29696871946,"2007","F?","SA",40.2,3.67,"Tympanocryptis lineata"
"AA14941","N_Can",-35.0968932076666,149.291736877616,"2010",NA,"J",22.8,2.84,"Tympanocryptis lineata"
"AA14974","W_Can",-35.4312330857612,149.044838462689,"2009","J","J",37.2,3.36,"Tympanocryptis lineata"
"AA14889","W_Can",-35.4512995604959,149.034155519692,"2009","M","A",75.3,6.05,"Tympanocryptis lineata"
"AA14535","W_Can",-35.4540012755404,149.036792602721,"2006","M","A",79.7,6.03,"Tympanocryptis lineata"
"AA67251","N_Can",-35.0782627949277,149.2859136604,"2016","u","J",20.7,2.7,"Tympanocryptis lineata"
"AA14922","N_Can",-35.087191119288,149.295066953898,"2009","F","A",52.6,5.64,"Tympanocryptis lineata"
"AA67273","W_Can",-35.4338875847794,149.061904210023,"2016","F","A",76.6,6.84,"Tympanocryptis lineata"
"AA67495","E_Can",-35.4379519326593,149.23251363487,"2018","","A",73,5.61,"Tympanocryptis lineata"
"AA67429","E_Can",-35.4379437803157,149.217835372107,"2018","","A",57.6,5.16,"Tympanocryptis lineata"
"AA67187","N_Can",-35.0764263054452,149.30247094006,"2016","u","J",27.6,3.22,"Tympanocryptis lineata"
"AA14414","W_Can",-35.4390807960635,149.044617617483,"2006","M?","A",82.6,6.23,"Tympanocryptis lineata"
"AA14801","N_Can",-35.0783551634237,149.297401783199,"2007","F","A",60.6,5.46,"Tympanocryptis lineata"
"AA14807","N_Can",-35.0689140057496,149.304122536647,"2008",NA,"J",23.2,2.18,"Tympanocryptis lineata"
"AA14937","N_Can",-35.0800294313632,149.278674425332,"2010",NA,"J",30.3,2.15,"Tympanocryptis lineata"
"AA14835","W_Can",-35.4380838318954,149.028709426946,"2008","F","SA",44.7,4.8,"Tympanocryptis lineata"
"AA14547","W_Can",-35.4286572429023,149.047285744687,"2006","M","SA",41.2,5.08,"Tympanocryptis lineata"
"AA14968","W_Can",-35.4440625944999,149.024177760603,"2012","F","",NA,NA,"Tympanocryptis lineata"
"AA14961","W_Can",-35.4333376072279,149.040187163498,"2011","M","",NA,NA,"Tympanocryptis lineata"
"AA67506","E_Can",-35.4481826311631,149.237556287116,"2018","M","SA",40.2,4.75,"Tympanocryptis lineata"
"AA14540","W_Can",-35.4417536563421,149.061133887163,"2006","M","SA",38.7,4.03,"Tympanocryptis lineata"
"AA14431","W_Can",-35.4334651853322,149.040336486769,"2006",NA,"A",72.4,5.36,"Tympanocryptis lineata"
"AA83348","E_Can",-35.4472492926105,149.242112589466,"2020","F","A",65,5.78,"Tympanocryptis lineata"
"AA14573","N_Can",-35.0724463366045,149.311555039394,"2007","F","A",65.4,5.39,"Tympanocryptis lineata"
"AA14583","N_Can",-35.0724283615858,149.292588657807,"2007",NA,"J",22.3,2.7,"Tympanocryptis lineata"
"AA14577","W_Can",-35.4450308283001,149.053069187023,"2007","J","J",23.3,2.94,"Tympanocryptis lineata"
"AA14913","W_Can",-35.4365004854498,149.061700684038,"2009","M","A",48,6.39,"Tympanocryptis lineata"
"AA67518","E_Can",-35.4520927831924,149.22606850205,"2018","M","SA",44.7,3.07,"Tympanocryptis lineata"
"AA14991","W_Can",-35.4359551846686,149.041924364282,"2009","J","",NA,NA,"Tympanocryptis lineata"
"AA67246","N_Can",-35.0872502729865,149.284630498664,"2016","M","A",84.7,5.24,"Tympanocryptis lineata"
"AA67430","E_Can",-35.4454892419741,149.228903444541,"2018","","A",52.6,6.37,"Tympanocryptis lineata"
"AA14362","W_Can",-35.4446615911116,149.039106473824,"2006","M?","A",55.6,5.99,"Tympanocryptis lineata"
"AA14565","W_Can",-35.4492381845062,149.037941905896,"2006","F","A",61.2,5.55,"Tympanocryptis lineata"
"AA14534","W_Can",-35.4385628608045,149.061612677345,"2006","F","A",48.7,4.73,"Tympanocryptis lineata"
"AA14588","W_Can",-35.4533885026928,149.049558790586,"2007","J","J",32.8,2.71,"Tympanocryptis lineata"
"AA14895","W_Can",-35.4413821989458,149.042261386543,"2009","J","J",23.5,2.82,"Tympanocryptis lineata"
"AA14578","W_Can",-35.449717148354,149.046226870797,"2007","J","J",29,3.47,"Tympanocryptis lineata"
"AA14899","W_Can",-35.4512189280378,149.037152959126,"2009","J","J",37,2.33,"Tympanocryptis lineata"
"AA67279","N_Can",-35.0882712523715,149.289434820746,"2016","F","A",63.6,5.49,"Tympanocryptis lineata"
"AA67175","N_Can",-35.1009307383652,149.291574495039,"2016","U","J",23.4,3.05,"Tympanocryptis lineata"
"AA099092","E_Can",-35.4376398947814,149.25034621174,"2021",NA,"J",27.8,2.84,"Tympanocryptis lineata"
"AA099101","E_Can",-35.4333896852758,149.242293971041,"2021",NA,"SA",42.5,4.09,"Tympanocryptis lineata"
"AA67358","S_Can",-35.4998469102681,149.182690963191,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA67304","S_Can",-35.4931966138266,149.171241349745,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA67257","N_Can",-35.0793476799151,149.281819729261,"2016","u","J",30.4,2.62,"Tympanocryptis lineata"
"AA099093","E_Can",-35.4446419516728,149.214877015111,"2021","M","SA",39,3.92,"Tympanocryptis lineata"
"AA083357","E_Can",-35.4342369561635,149.235268051439,"2021","U","J",26.3,2.34,"Tympanocryptis lineata"
"AA083366","S_Can",-35.5165048785788,149.182463361762,"2021","U","A",71.7,6.3,"Tympanocryptis lineata"
"AA67353","S_Can",-35.4944736791269,149.187777021299,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA67305","S_Can",-35.5033510898163,149.174373800296,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA67312","S_Can",-35.4986998160712,149.182292375828,"2016","U","J",27.8,2.8,"Tympanocryptis lineata"
"AA099502","E_Can",-35.440297852855,149.224900063421,"2021","F","A",49.3,5.27,"Tympanocryptis lineata"
"AA083358","E_Can",-35.4598183934206,149.246812316655,"2021","U","J",32,3.3,"Tympanocryptis lineata"
"AA67306","S_Can",-35.5048646671902,149.191286397592,"2016","U","SA",38.8,3.54,"Tympanocryptis lineata"
"AA099094","E_Can",-35.4393654505641,149.223963782464,"2021","M","A",80.8,5.9,"Tympanocryptis lineata"
"AA083363","E_Can",-35.4538631102276,149.224354443758,"2021","U","J",37,3.04,"Tympanocryptis lineata"
"AA67356","S_Can",-35.5033952861107,149.176851456416,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA67309","S_Can",-35.5074518485948,149.179681736405,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA67470","N_Can",-35.0959093927191,149.280133099971,"2018","U","J",36.5,3.23,"Tympanocryptis lineata"
"AA099095","E_Can",-35.4548291102951,149.238782457028,"2021","M","A",76.7,5.46,"Tympanocryptis lineata"
"AA67361","S_Can",-35.5018668198305,149.188983905341,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA67188","N_Can",-35.0626945342944,149.288509344478,"2016","U","J",23.2,3.06,"Tympanocryptis lineata"
"AA67311","S_Can",-35.5051439850085,149.186551597111,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA083335","S_Can",-35.513703965562,149.179883970591,"2020","M","A",78.7,5.35,"Tympanocryptis lineata"
"AA099097","E_Can",-35.4476291544686,149.234133732958,"2021",NA,"A",64.4,5.27,"Tympanocryptis lineata"
"AA67258","N_Can",-35.0969997906572,149.306147447491,"2016","u","SA",44,4.23,"Tympanocryptis lineata"
"AA67316","S_Can",-35.4896593631714,149.181517401772,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA099090","E_Can",-35.4352654587052,149.233208754313,"2021",NA,"J",37.3,3.71,"Tympanocryptis lineata"
"AA099098","E_Can",-35.431294487123,149.210104475089,"2021",NA,"A",60,4.59,"Tympanocryptis lineata"
"AA67274","N_Can",-35.0808154571242,149.296068514013,"2016","U","J",35.5,2.99,"Tympanocryptis lineata"
"AA67320","S_Can",-35.5029610990922,149.186456730497,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA099091","E_Can",-35.438688403935,149.239492342338,"2021","M","A",73.7,6.07,"Tympanocryptis lineata"
"AA099100","E_Can",-35.4256338836129,149.228696309486,"2021","F","A",83.4,5.83,"Tympanocryptis lineata"
"AA67362","S_Can",-35.5186213082933,149.182954970356,"2016","U",NA,NA,NA,"Tympanocryptis lineata"
"AA14301","W_Can",-35.4484321898697,149.029160313447,"2006","U","J",29.4,2.84,"Tympanocryptis lineata"
"AA14814","W_Can",-35.4240928900246,149.058700849635,"2008","U","J",37,2.91,"Tympanocryptis lineata"
"AA14861","W_Can",-35.4455804937698,149.052721466537,"2009","M",NA,NA,NA,"Tympanocryptis lineata"
"AA14883","S_Can",-35.5013694692348,149.179413534917,"2007","M?",NA,NA,NA,"Tympanocryptis lineata"
"AA14310","W_Can",-35.4358993135948,149.045081426082,"2006","U","J",20.7,3.96,"Tympanocryptis lineata"
"AA14318","W_Can",-35.4424608120763,149.035652257994,"2006","U","J",34.3,1.93,"Tympanocryptis lineata"
"AA14401","W_Can",-35.4540305832023,149.04584985768,"2006",NA,"J",38,1.86,"Tympanocryptis lineata"
"AA14416","W_Can",-35.4328290188216,149.036953262431,"2006",NA,"J",27.6,3.28,"Tympanocryptis lineata"
"AA14426","W_Can",-35.4406113390458,149.051734012363,"2006","F?","SA",41.1,4.49,"Tympanocryptis lineata"
"AA67113","N_Can",-35.0789941667696,149.292253280691,"2017","F","A",55.6,5.74,"Tympanocryptis lineata"
"AA67434","E_Can",-35.4586969991494,149.215627111007,"2018","U","J",31.8,2.78,"Tympanocryptis lineata"
"AA83754","N_Can",-35.0867155415491,149.300281693543,"2020","M","A",63.1,5.52,"Tympanocryptis lineata"
"AA14302","W_Can",-35.4539321488199,149.045785161765,"2006","U","J",34,3.27,"Tympanocryptis lineata"
"AA14840","W_Can",-35.4537383985388,149.031901122534,"2008","U","J",21.7,3.14,"Tympanocryptis lineata"
"AA14862","W_Can",-35.4515428382912,149.03816567247,"2009","U","J",31.2,3,"Tympanocryptis lineata"
"AA14885","S_Can",-35.4821157796292,149.182128291845,"2009","U","J",34.9,3.76,"Tympanocryptis lineata"
"AA14311","W_Can",-35.4616361361306,149.034646901276,"2006","U","J",31.5,3.41,"Tympanocryptis lineata"
"AA14319","W_Can",-35.4443218709547,149.04536800888,"2006","U","J",26.8,3.81,"Tympanocryptis lineata"
"AA14402","W_Can",-35.4492268400692,149.046077534494,"2006",NA,"A",69.2,5.49,"Tympanocryptis lineata"
"AA14417","W_Can",-35.4425666800325,149.037059985613,"2006",NA,"J",20,3.23,"Tympanocryptis lineata"
"AA14427","W_Can",-35.4432279447309,149.046350934637,"2006",NA,"SA",46.2,3.06,"Tympanocryptis lineata"
"AA67114","N_Can",-35.0899728035169,149.292973585422,"2017","U","J",20.2,2.85,"Tympanocryptis lineata"
"AA67436","E_Can",-35.4509530608027,149.230316323102,"2018","U","J",35.7,3.61,"Tympanocryptis lineata"
"AA099503","E_Can",-35.4401975396711,149.241651442297,"2021",NA,"J",20.3,2.85,"Tympanocryptis lineata"
"AA14303","W_Can",-35.4430738052916,149.039942497706,"2006","U","J",28.5,2.81,"Tympanocryptis lineata"
"AA14846","S_Can",-35.5044854455757,149.175653207855,"2009","U","J",27.4,2.89,"Tympanocryptis lineata"
"AA14863","S_Can",-35.5155205358282,149.180288571988,"2009","M",NA,NA,NA,"Tympanocryptis lineata"
"AA14886","S_Can",-35.4970603269567,149.17525331014,"2009","U","J",33.3,2.85,"Tympanocryptis lineata"
"AA14312","W_Can",-35.4374601614742,149.035775607542,"2006","U","A",66,5.75,"Tympanocryptis lineata"
"AA14320","W_Can",-35.4236595821599,149.034299557796,"2006","U","SA",46.2,2.94,"Tympanocryptis lineata"
"AA14403","W_Can",-35.4608003379279,149.05551427042,"2006",NA,"J",28.7,3.13,"Tympanocryptis lineata"
"AA14418","W_Can",-35.4335770443963,149.037216068865,"2006",NA,"J",24.3,3.01,"Tympanocryptis lineata"
"AA14428","W_Can",-35.4259670648564,149.062858939389,"2006","F?","A",84.9,5,"Tympanocryptis lineata"
"AA67421","E_Can",-35.4272642600007,149.214262919958,"2018","U","SA",47.3,3.59,"Tympanocryptis lineata"
"AA67437","E_Can",-35.4594983074043,149.218835967983,"2018","U","SA",38.3,3.94,"Tympanocryptis lineata"
"AA14568","W_Can",-35.454737124502,149.049648091733,"2006","U","J",22.9,2.8,"Tympanocryptis lineata"
"AA14305","W_Can",-35.4381434965724,149.048317702426,"2006","U","J",31.2,3.14,"Tympanocryptis lineata"
"AA14847","S_Can",-35.5017963708572,149.186258895851,"2009","U","J",32.3,2.52,"Tympanocryptis lineata"
"AA14864","S_Can",-35.4908279672192,149.173021020023,"2009","F",NA,NA,NA,"Tympanocryptis lineata"
"AA14892","S_Can",-35.4993657467919,149.192075228342,"2009","U","J",34.6,3.58,"Tympanocryptis lineata"
"AA14313","W_Can",-35.4564900384554,149.045185581006,"2006","U","J",34.7,2.3,"Tympanocryptis lineata"
"AA14321","W_Can",-35.4276370520909,149.052769771536,"2006","U","A",62.8,5.89,"Tympanocryptis lineata"
"AA14405","W_Can",-35.4470297380673,149.057315613779,"2006",NA,"SA",44,3.27,"Tympanocryptis lineata"
"AA14420","W_Can",-35.437330069381,149.046054381481,"2006",NA,"J",23.8,2.99,"Tympanocryptis lineata"
"AA14429","W_Can",-35.4396614517477,149.056325457099,"2006",NA,"SA",39.8,3.62,"Tympanocryptis lineata"
"AA67422","N_Can",-35.0764638928491,149.300227073991,"2018","U","SA",42.9,4.18,"Tympanocryptis lineata"
"AA83347","N_Can",-35.0709941672119,149.281281730705,"2020","F","A",84.5,5.69,"Tympanocryptis lineata"
"AA14569","W_Can",-35.4338281926511,149.054213892074,"2006","U","J",20.7,4.27,"Tympanocryptis lineata"
"AA14306","W_Can",-35.4265678365498,149.042586150543,"2006","U","J",26.1,2.88,"Tympanocryptis lineata"
"AA14852","W_Can",-35.4410198153696,149.025217428372,"2009","M",NA,NA,NA,"Tympanocryptis lineata"
"AA14865","S_Can",-35.5122777399057,149.201755165329,"2009","M",NA,NA,NA,"Tympanocryptis lineata"
"AA14894","W_Can",-35.4356290807889,149.038461812782,"2009","U","J",25.8,2.83,"Tympanocryptis lineata"
"AA14314","W_Can",-35.4409914710126,149.033191773863,"2006","M?","A",79.9,5.73,"Tympanocryptis lineata"
"AA14322","W_Can",-35.4431804066438,149.028897163988,"2006","U","J",30.5,3.14,"Tympanocryptis lineata"
"AA14406","W_Can",-35.4598456344174,149.037288063393,"2006",NA,"J",26.3,2.65,"Tympanocryptis lineata"
"AA14421","W_Can",-35.4465456487618,149.041677860245,"2006","F?","A",70.9,5.86,"Tympanocryptis lineata"
"AA14432","W_Can",-35.4440609206328,149.037868963534,"2006",NA,"J",29.6,2.65,"Tympanocryptis lineata"
"AA67423","E_Can",-35.4374911516125,149.239334145037,"2018","U","SA",47.3,3.82,"Tympanocryptis lineata"
"AA83349","E_Can",-35.4180520157754,149.221420745083,"2020","M?","A",50.3,4.81,"Tympanocryptis lineata"
"AA14570","W_Can",-35.4285351614855,149.061171570682,"2006","U","J",26.6,3.16,"Tympanocryptis lineata"
"AA14307","W_Can",-35.4410727813204,149.045930893645,"2006","U","J",36.3,1.99,"Tympanocryptis lineata"
"AA14856","N_Can",-35.1075865473819,149.289743610252,"2009","U","J",23.4,2.81,"Tympanocryptis lineata"
"AA14867","S_Can",-35.4840609376418,149.186148832753,"2009","U","J",33.8,4.3,"Tympanocryptis lineata"
"AA14897","W_Can",-35.4326504164597,149.046495637186,"2009","U","J",24.8,2.55,"Tympanocryptis lineata"
"AA14315","W_Can",-35.4594370944686,149.05047958834,"2006","U","SA",45.9,2.89,"Tympanocryptis lineata"
"AA14323","W_Can",-35.4387854482915,149.038904495575,"2006","U","J",35.3,3.89,"Tympanocryptis lineata"
"AA14407","W_Can",-35.4529806549332,149.029473840831,"2006",NA,"J",27,2.8,"Tympanocryptis lineata"
"AA14422","W_Can",-35.446808941147,149.027178722729,"2006","M?","SA",42.9,3.06,"Tympanocryptis lineata"
"AA14433","W_Can",-35.4197278523006,149.03412044594,"2006","F?","A",66.9,6.13,"Tympanocryptis lineata"
"AA67426","E_Can",-35.4346942193907,149.22725511409,"2018","U","A",50.1,5.17,"Tympanocryptis lineata"
"AA83354","E_Can",-35.4467142384217,149.225158430914,"2020","","J",34.5,4.01,"Tympanocryptis lineata"
"AA14571","W_Can",-35.4262206858301,149.050070635293,"2006","U","J",33,4.28,"Tympanocryptis lineata"
"AA14308","W_Can",-35.4443800243926,149.045923641626,"2006","U","J",35.5,2.31,"Tympanocryptis lineata"
"AA14858","W_Can",-35.4331855660419,149.063216154584,"2009","U","J",37.8,3.3,"Tympanocryptis lineata"
"AA14868","S_Can",-35.491310826666,149.196507667589,"2009","U","J",36.9,3.64,"Tympanocryptis lineata"
"AA14316","W_Can",-35.4473131625428,149.045838046002,"2006","U","A",54.4,6.07,"Tympanocryptis lineata"
"AA14324","W_Can",-35.4338952051188,149.039061952245,"2006","U","J",22.2,2.21,"Tympanocryptis lineata"
"AA14411","W_Can",-35.4216954970579,149.031644710715,"2006",NA,"J",31.2,3.07,"Tympanocryptis lineata"
"AA14423","W_Can",-35.4198487234887,149.040039638774,"2006",NA,"J",21,3.07,"Tympanocryptis lineata"
"AA14434","W_Can",-35.4556011423419,149.043720456412,"2006","F","J",37.5,2.21,"Tympanocryptis lineata"
"AA67431","E_Can",-35.4336855341111,149.22216407902,"2018","U","J",30.5,2.81,"Tympanocryptis lineata"
"AA83355","E_Can",-35.4411770603759,149.217014323958,"2020","F","A",52.3,5.86,"Tympanocryptis lineata"
"AA14572","W_Can",-35.4477838280825,149.047260592398,"2006","U","J",20.8,2.59,"Tympanocryptis lineata"
"AA14309","W_Can",-35.4544595483562,149.054837781066,"2006","U","J",22.3,2.83,"Tympanocryptis lineata"
"AA14859","W_Can",-35.4426326889932,149.037922388056,"2009","U","J",31.4,2.85,"Tympanocryptis lineata"
"AA14869","S_Can",-35.5153701028132,149.176429505303,"2009","F",NA,NA,NA,"Tympanocryptis lineata"
"AA14317","W_Can",-35.4336008081553,149.047104639878,"2006","U","A",65.4,5.2,"Tympanocryptis lineata"
"AA14325","W_Can",-35.4489151694839,149.052379230368,"2006","U","J",25.3,3.68,"Tympanocryptis lineata"
"AA14415","W_Can",-35.4394254606991,149.044124723474,"2006",NA,"J",26.2,2.62,"Tympanocryptis lineata"
"AA14424","W_Can",-35.4272396332516,149.033796651243,"2006",NA,"J",25.8,2.79,"Tympanocryptis lineata"
"AA61561","W_Can",-35.4316810520973,149.05812682715,"2017","U","J",37.1,1.87,"Tympanocryptis lineata"
"AA67432","E_Can",-35.4279400864049,149.236141371426,"2018","U","J",32.9,3.54,"Tympanocryptis lineata"
"AA83356","E_Can",-35.4439026758317,149.233003258774,"2020","","A",64.5,4.86,"Tympanocryptis lineata"
"AA14575","W_Can",-35.4281882236078,149.046039583966,"2007","U","J",31.3,3.44,"Tympanocryptis lineata"
"AA14413","W_Can",-35.4448870658126,149.04462358101,"2006",NA,"J",31,2.99,"Tympanocryptis lineata"
"AA099508","E_Can",-35.4239424957601,149.212419598418,"2022",NA,"J",34.2,3.21,"Tympanocryptis lineata"
"AA67457","E_Can",-35.4510189764667,149.221142713708,"2018",NA,"J",31.1,3.4,"Tympanocryptis lineata"
"AA67439","E_Can",-35.4488120349334,149.226826043757,"2018",NA,"SA",42.3,3.76,"Tympanocryptis lineata"
"AA67427","E_Can",-35.4526918439566,149.238684384124,"2018","","SA",39.1,4.61,"Tympanocryptis lineata"
"AA083744","E_Can",-35.4347864720818,149.218416398823,"2022","","J",22.5,2.64,"Tympanocryptis lineata"
"AA67459","E_Can",-35.448373896928,149.24342090587,"2018",NA,"J",21.4,3.37,"Tympanocryptis lineata"
"AA67440","S_Can",-35.4879654052937,149.163957501463,"2018","U","SA",43.9,3.88,"Tympanocryptis lineata"
"AA099522","E_Can",-35.4304749799257,149.231538283054,"2022","F?","A",60.4,5.31,"Tympanocryptis lineata"
"AA67462","E_Can",-35.4423058556659,149.221744244239,"2018",NA,"J",32.2,3.22,"Tympanocryptis lineata"
"AA67463","E_Can",-35.4204295948038,149.213708756793,"2018",NA,"J",36.8,2.77,"Tympanocryptis lineata"
"AA083739","E_Can",-35.4415156586084,149.22790824615,"2022","M","J",23.3,3.09,"Tympanocryptis lineata"
"AA67441","E_Can",-35.4472830213331,149.224118989589,"2018",NA,"J",30.4,3.15,"Tympanocryptis lineata"
"AA67464","E_Can",-35.4442260136112,149.249236836025,"2018",NA,"J",23.6,2.61,"Tympanocryptis lineata"
"AA083752","E_Can",-35.4466121058444,149.212084585617,"2022","F?","A",56.7,5.41,"Tympanocryptis lineata"
"AA67454","E_Can",-35.4363727245871,149.228623515575,"2018",NA,"J",21,3.03,"Tympanocryptis lineata"
"AA67453","E_Can",-35.4482056570764,149.242445688374,"2018",NA,"J",22.4,3.38,"Tympanocryptis lineata"
"AA099521","E_Can",-35.4418029079177,149.227623130903,"2022",NA,"J",29.7,3.57,"Tympanocryptis lineata"
"AA099524","E_Can",-35.4466450049578,149.234884466149,"2022","M","J",34.8,3.08,"Tympanocryptis lineata"
"AA67442","E_Can",-35.4366766103099,149.207352572593,"2018",NA,"SA",44,3.84,"Tympanocryptis lineata"
"AA67444","E_Can",-35.4396528035845,149.220830210284,"2018",NA,"A",70.1,6.22,"Tympanocryptis lineata"
"AA083740","E_Can",-35.4348084019123,149.234430588498,"2022","M","J",35,3.33,"Tympanocryptis lineata"
"AA083741","N_Can",-35.1014393810598,149.288643772753,"2022","","J",28.5,2.84,"Tympanocryptis lineata"
"AA67458","E_Can",-35.4323804870234,149.223404852465,"2018",NA,"J",31.4,3.33,"Tympanocryptis lineata"
"AA083738","E_Can",-35.4381641622348,149.219031157443,"2022","F","A",49.7,4.52,"Tympanocryptis lineata"
"AA67455","E_Can",-35.4402502183196,149.227097863051,"2018",NA,"SA",39.6,3.9,"Tympanocryptis lineata"
"AA67465","E_Can",-35.4358043668644,149.240000649863,"2018",NA,"SA",42.5,4.58,"Tympanocryptis lineata"
"AA083742","E_Can",-35.4593167935978,149.22389517678,"2022","F?","SA",42,4.4,"Tympanocryptis lineata"
"AA087668","S_Can",-35.4913432108144,149.19071334463,"2024","F","A",71.3,5.46,"Tympanocryptis lineata"
"AA087669","E_Can",-35.4408799466833,149.243392024692,"2024","F","SA",47.7,4.34,"Tympanocryptis lineata"
"AA087666","E_Can",-35.4541876033224,149.218592216583,"2024","M?","SA",43.9,4.08,"Tympanocryptis lineata"
"AA087663","S_Can",-35.4968010299285,149.180959819892,"2024","U","J",28,3.68,"Tympanocryptis lineata"
"AA087662","S_Can",-35.4989983080009,149.187265537995,"2024","U","SA",42.7,3.85,"Tympanocryptis lineata"
"AA087677","E_Can",-35.4462104617405,149.236869746626,"2024","M?","SA",38.7,3.8,"Tympanocryptis lineata"
"AA087665","E_Can",-35.4335537637172,149.226647296706,"2024","U","J",20.5,3.23,"Tympanocryptis lineata"
"AA087667","E_Can",-35.445485045914,149.219055198294,"2024","M?","SA",42.6,4.59,"Tympanocryptis lineata"
